###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# ########### #####
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #      X #
###################
Iteration:  0
Training on environment  47086
Solved with training agent.
###################
#       @#        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ###### ######
#        #   X    #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.883
Time elapsed:  00:03:30
*******************************Generalizability test :  0.14 *****************
Iter:  0  ###############################Average return:  0.13587 #################
Number of agents:  1
Iteration:  1
Training on environment  63313
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #  X     #
#        #        #
#        # @      #
#        #        #
#                 #
##### #### ########
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.9279999999999999
Time elapsed:  00:19:20
Iteration:  2
Training on environment  59904
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #       X#
## ########### ####
#        # @      #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.775
Check for stopping training :  0.6759999999999999
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.883
Time elapsed:  00:10:49
Iteration:  3
Training on environment  40991
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#      X #        #
#        #        #
#        #        #
#                 #
#        #        #
# ############# ###
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #@       #
#        #        #
#        #        #
###################
Check for stopping training :  0.9369999999999999
Time elapsed:  00:00:59
Iteration:  4
Training on environment  20619
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  5
Training on environment  45319
Solved with training agent.
###################
#        #        #
#        #        #
#  @     #        #
#                 #
#        #        #
#        #        #
#     X  #        #
#        #        #
# ######## ########
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.829
Time elapsed:  00:00:57
Iteration:  6
Training on environment  14399
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#             X   #
#        #        #
#        #        #
#        #        #
####### ## ########
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.964
Time elapsed:  00:00:58
Iteration:  7
Training on environment  25221
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  8
Training on environment  26944
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  9
Training on environment  41100
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#### ###### #######
#    X            #
#        #        #
#        #        #
#        #        #
#        # @      #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.7929999999999999
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.784
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.955
Time elapsed:  00:17:24
Iteration:  10
Training on environment  34842
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#  X     #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ######## ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        @        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.874
Time elapsed:  00:02:52
Iteration:  11
Training on environment  49218
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  12
Training on environment  45794
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  13
Training on environment  16277
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## ###### ###
#        #        #
#        #       @#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#      X          #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.739
Check for stopping training :  0.892
Time elapsed:  00:03:45
Iteration:  14
Training on environment  16826
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#      @ #        #
#                 #
#        #        #
#        #        #
#        #       X#
## ############ ###
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.964
Time elapsed:  00:02:52
Iteration:  15
Training on environment  9728
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  16
Training on environment  54604
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  17
Training on environment  44034
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  18
Training on environment  34711
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #    @   #
#        #        #
#        #        #
#     X  #        #
#                 #
####### #### ######
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.919
Time elapsed:  00:00:58
Iteration:  19
Training on environment  43201
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  20
Training on environment  26576
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  21
Training on environment  14530
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#    @   #        #
#        #        #
#        #     X  #
#        #        #
### ###### ########
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.901
Time elapsed:  00:04:01
Iteration:  22
Training on environment  53580
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#### ######### ####
#        #        #
#                 #
#        #        #
#        #        #
#        #   @    #
#        #        #
#        #        #
#        # X      #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.847
Time elapsed:  00:04:10
Iteration:  23
Training on environment  56030
Solved with training agent.
###################
#        #        #
#        #        #
#     @  #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
### ###### ########
#        #        #
#    X   #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.946
Time elapsed:  00:04:12
Iteration:  24
Training on environment  1589
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  25
Training on environment  33307
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  26
Training on environment  3947
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  27
Training on environment  45212
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#             X   #
#        #        #
## ######## #######
#      @ #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.667
Check for stopping training :  0.9279999999999999
Time elapsed:  00:03:07
Iteration:  28
Training on environment  3720
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  29
Training on environment  41730
Solved with training agent.
###################
#  X     #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
####### ####### ###
#        #        #
#        #        #
# @               #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.955
Time elapsed:  00:01:05
Iteration:  30
Training on environment  52627
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#      X #        #
#        #        #
### ############# #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #      @ #
###################
Check for stopping training :  0
Check for stopping training :  0.829
Time elapsed:  00:02:05
Iteration:  31
Training on environment  62061
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  32
Training on environment  38962
Solved with training agent.
###################
#        #        #
#        #        #
#        #     @  #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###### ######### ##
#                X#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.901
Time elapsed:  00:02:05
Iteration:  33
Training on environment  8526
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
# X      #        #
#    @   #        #
#        #        #
#        #        #
#                 #
####### ###### ####
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:01:07
Iteration:  34
Training on environment  1809
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  35
Training on environment  48910
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  36
Training on environment  43135
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  37
Training on environment  5585
Solved with training agent.
###################
#        #        #
#        #        #
# X      #        #
#     @  #        #
#        #        #
#        #        #
#                 #
#        #        #
### ############# #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.892
Time elapsed:  00:01:06
Iteration:  38
Training on environment  51224
Solved with training agent.
###################
#        #      X #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#### ####### ######
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#     @  #        #
###################
